id,simbolo,nome,preco_brl,market_cap,volume_24h,variacao_24h_pct,maxima_24h,minima_24h,coletado_em,fonte
bitcoin,btc,Bitcoin,366581.0,7336167054748,197057742379.0,-0.25153,371474.0,361021.0,2026-04-10 16:15:18,coingecko_api
ethereum,eth,Ethereum,11276.96,1360919508250,87848836847.0,-0.19332,11390.43,11095.36,2026-04-10 16:15:18,coingecko_api
tether,usdt,Tether,5.01,922570752038,315720527536.0,-1.79469,5.11,5.01,2026-04-10 16:15:18,coingecko_api
ripple,xrp,XRP,6.82,418579464707,10956928193.0,-1.68915,6.95,6.72,2026-04-10 16:15:18,coingecko_api
binancecoin,bnb,BNB,3053.89,416349592080,5111919456.0,-1.60199,3108.81,3014.56,2026-04-10 16:15:18,coingecko_api
usd-coin,usdc,USDC,5.01,392951290344,67496788957.0,-1.84296,5.11,5.01,2026-04-10 16:15:18,coingecko_api
solana,sol,Solana,427.02,245123426152,17704179120.0,-0.402,434.53,420.26,2026-04-10 16:15:18,coingecko_api
tron,trx,TRON,1.59,150609955762,2339293321.0,-2.49723,1.63,1.59,2026-04-10 16:15:18,coingecko_api
figure-heloc,figr_heloc,Figure Heloc,5.12,85086479683,115847668.0,-3.09679,5.28,5.12,2026-04-10 16:15:18,coingecko_api
dogecoin,doge,Dogecoin,0.473974,72870234989,6358047992.0,-0.57508,0.482568,0.463877,2026-04-10 16:15:18,coingecko_api
usds,usds,USDS,5.01,57636821810,486581716.0,-1.83557,5.11,5.01,2026-04-10 16:15:18,coingecko_api
whitebit,wbt,WhiteBIT Coin,266.87,56959777023,302224695.0,-1.68314,272.62,263.06,2026-04-10 16:15:18,coingecko_api
hyperliquid,hype,Hyperliquid,210.42,50173693982,1699160670.0,2.6516,212.13,200.94,2026-04-10 16:15:18,coingecko_api
cardano,ada,Cardano,1.29,47496379538,1863826581.0,-1.24056,1.32,1.26,2026-04-10 16:15:18,coingecko_api
leo-token,leo,LEO Token,50.76,46744150798,3242214.0,-1.6166,51.77,50.64,2026-04-10 16:15:18,coingecko_api
bitcoin-cash,bch,Bitcoin Cash,2232.76,44689407438,785558450.0,-1.68134,2272.65,2217.64,2026-04-10 16:15:18,coingecko_api
chainlink,link,Chainlink,45.77,33276102136,1536048458.0,-0.24549,46.54,45.09,2026-04-10 16:15:18,coingecko_api
monero,xmr,Monero,1718.14,31693491243,614850284.0,-2.02822,1788.57,1715.29,2026-04-10 16:15:18,coingecko_api
zcash,zec,Zcash,1894.89,31526688209,3352929062.0,2.21415,1955.5,1834.83,2026-04-10 16:15:18,coingecko_api
ethena-usde,usde,Ethena USDe,5.01,29235155227,638467017.0,-1.81865,5.11,5.01,2026-04-10 16:15:18,coingecko_api
canton-network,cc,Canton,0.742202,28415211961,70281627.0,-1.35358,0.790561,0.741683,2026-04-10 16:15:18,coingecko_api
stellar,xlm,Stellar,0.784355,25946336385,557757554.0,-1.02369,0.804761,0.769495,2026-04-10 16:15:18,coingecko_api
memecore,m,MemeCore,13.54,23790499908,57405061.0,0.75005,13.56,13.01,2026-04-10 16:15:18,coingecko_api
dai,dai,Dai,5.01,22100943206,141174986.0,-1.90697,5.11,5.01,2026-04-10 16:15:18,coingecko_api
litecoin,ltc,Litecoin,276.46,21298296565,1471157791.0,-0.9231,280.82,274.63,2026-04-10 16:15:18,coingecko_api
usd1-wlfi,usd1,USD1,5.01,20953048337,6154151813.0,-1.8166,5.11,5.0,2026-04-10 16:15:18,coingecko_api
avalanche-2,avax,Avalanche,47.68,20584715853,1500559167.0,0.69648,48.8,46.83,2026-04-10 16:15:18,coingecko_api
paypal-usd,pyusd,PayPal USD,5.01,19974909332,1072695560.0,-1.83411,5.11,5.01,2026-04-10 16:15:18,coingecko_api
rain,rain,Rain,0.041162,19701840447,87788806.0,0.97812,0.04133057,0.03988459,2026-04-10 16:15:18,coingecko_api
hedera-hashgraph,hbar,Hedera,0.45106,19540248914,377773122.0,-1.94128,0.465156,0.443625,2026-04-10 16:15:18,coingecko_api
sui,sui,Sui,4.81,19016684488,1874382658.0,0.47973,4.88,4.69,2026-04-10 16:15:18,coingecko_api
shiba-inu,shib,Shiba Inu,3.014e-05,17744866216,669012588.0,-1.09237,3.074e-05,2.958e-05,2026-04-10 16:15:18,coingecko_api
the-open-network,ton,Toncoin,6.46,15991408648,508908105.0,0.13117,6.61,6.32,2026-04-10 16:15:18,coingecko_api
crypto-com-chain,cro,Cronos,0.353303,14959518485,51696864.0,-0.77427,0.358421,0.348799,2026-04-10 16:15:18,coingecko_api
hashnote-usyc,usyc,Circle USYC,5.71,13675219640,571480.0,-0.05608,5.72,5.71,2026-04-10 16:15:18,coingecko_api
tether-gold,xaut,Tether Gold,23748.0,13291223712,1359791793.0,-2.07499,24252.0,23746.0,2026-04-10 16:15:18,coingecko_api
world-liberty-financial,wlfi,World Liberty Financial,0.410369,13029250141,1347348009.0,-14.78962,0.482261,0.400192,2026-04-10 16:15:18,coingecko_api
bittensor,tao,Bittensor,1346.26,12936735664,7224339909.0,-22.40812,1735.05,1291.27,2026-04-10 16:15:18,coingecko_api
pax-gold,paxg,PAX Gold,23812.0,12087747035,939657954.0,-2.10834,24325.0,23811.0,2026-04-10 16:15:18,coingecko_api
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,5.01,11988035692,,-1.82367,5.11,5.01,2026-04-10 16:15:18,coingecko_api
mantle,mnt,Mantle,3.41,11167314526,159785645.0,0.2675,3.42,3.35,2026-04-10 16:15:18,coingecko_api
polkadot,dot,Polkadot,6.59,11059183573,733022409.0,0.09539,6.83,6.51,2026-04-10 16:15:18,coingecko_api
global-dollar,usdg,Global Dollar,5.01,10447456699,431205625.0,-1.78571,5.11,5.01,2026-04-10 16:15:18,coingecko_api
uniswap,uni,Uniswap,15.92,10087038314,781622056.0,-0.65066,16.27,15.7,2026-04-10 16:15:18,coingecko_api
sky,sky,Sky,0.388552,8999281976,59343718.0,-1.98982,0.40332,0.387914,2026-04-10 16:15:18,coingecko_api
falcon-finance,usdf,Falcon USD,5.0,8983951105,7836620.0,-1.67237,5.1,5.0,2026-04-10 16:15:18,coingecko_api
okb,okb,OKB,426.05,8947045916,67820011.0,-0.34594,431.36,421.92,2026-04-10 16:15:18,coingecko_api
near,near,NEAR Protocol,6.89,8907862966,1110562759.0,-1.08187,7.05,6.84,2026-04-10 16:15:18,coingecko_api
pi-network,pi,Pi Network,0.84457,8565543647,60993301.0,-1.8929,0.86137,0.841388,2026-04-10 16:15:18,coingecko_api
aster-2,aster,Aster,3.32,8157626730,430663450.0,-3.14466,3.43,3.31,2026-04-10 16:15:18,coingecko_api
htx-dao,htx,HTX DAO,8.83e-06,8095796986,59380412.0,-1.41577,8.99e-06,8.8e-06,2026-04-10 16:15:18,coingecko_api
usdd,usdd,USDD,5.01,7707163773,46031710.0,-1.7607,5.11,5.01,2026-04-10 16:15:18,coingecko_api
pepe,pepe,Pepe,1.822e-05,7652529625,1605128260.0,1.06237,1.86e-05,1.758e-05,2026-04-10 16:15:18,coingecko_api
aave,aave,Aave,469.1,7113070972,1412570183.0,0.26289,472.2,451.62,2026-04-10 16:15:18,coingecko_api
internet-computer,icp,Internet Computer,12.84,7070907122,255723506.0,-0.99074,13.11,12.63,2026-04-10 16:15:18,coingecko_api
ripple-usd,rlusd,Ripple USD,5.01,6971520953,407610281.0,-1.8398,5.11,5.01,2026-04-10 16:15:18,coingecko_api
bitget-token,bgb,Bitget Token,9.7,6788175491,120858934.0,-1.7699,9.92,9.61,2026-04-10 16:15:18,coingecko_api
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,5.51,6746994070,,-1.81278,5.62,5.51,2026-04-10 16:15:18,coingecko_api
